symbol,company_name,sector,market_cap,headquarters,exchange
360ONE,360 ONE WAM,Financial Services,,India,NSE
3MINDIA,3M India,Diversified,,India,NSE
AADHARHFC,Aadhar Housing Finance,Financial Services,,India,NSE
AARTIIND,Aarti Industries,Chemicals,,India,NSE
AAVAS,Aavas Financiers,Financial Services,,India,NSE
ABB,ABB India,Capital Goods,,India,NSE
ABBOTINDIA,Abbott India,Healthcare,,India,NSE
ABCAPITAL,Aditya Birla Capital,Financial Services,,India,NSE
ABFRL,Aditya Birla Fashion and Retail,Consumer Services,,India,NSE
ABLBL,Aditya Birla Lifestyle Brands,Consumer Services,,India,NSE
ABREL,Aditya Birla Real Estate,Forest Materials,,India,NSE
ABSLAMC,Aditya Birla Sun Life AMC,Financial Services,,India,NSE
ACC,ACC,Construction Materials,,India,NSE
ACE,Action Construction Equipment,Capital Goods,,India,NSE
ACMESOLAR,ACME Solar Holdings,Power,,India,NSE
ADANIENSOL,Adani Energy Solutions,Power,,India,NSE
ADANIENT,Adani Enterprises,Metals & Mining,,India,NSE
ADANIGREEN,Adani Green Energy,Power,,India,NSE
ADANIPORTS,Adani Ports and Special Economic Zone,Services,,India,NSE
ADANIPOWER,Adani Power,Power,,India,NSE
AEGISLOG,Aegis Logistics,Oil Gas & Consumable Fuels,,India,NSE
AEGISVOPAK,Aegis Vopak Terminals,Oil Gas & Consumable Fuels,,India,NSE
AFCONS,Afcons Infrastructure,Construction,,India,NSE
AFFLE,Affle 3i,Information Technology,,India,NSE
AGARWALEYE,Dr. Agarwal's Health Care,Healthcare,,India,NSE
AIAENG,AIA Engineering,Capital Goods,,India,NSE
AIIL,Authum Investment & Infrastructure,Financial Services,,India,NSE
AJANTPHARM,Ajanta Pharmaceuticals,Healthcare,,India,NSE
AKUMS,Akums Drugs and Pharmaceuticals,Healthcare,,India,NSE
AKZOINDIA,Akzo Nobel India,Consumer Durables,,India,NSE
ALKEM,Alkem Laboratories,Healthcare,,India,NSE
ALKYLAMINE,Alkyl Amines Chemicals,Chemicals,,India,NSE
ALOKINDS,Alok Industries,Textiles,,India,NSE
AMBER,Amber Enterprises India,Consumer Durables,,India,NSE
AMBUJACEM,Ambuja Cements,Construction Materials,,India,NSE
ANANDRATHI,Anand Rathi Wealth,Financial Services,,India,NSE
ANANTRAJ,Anant Raj,Realty,,India,NSE
ANGELONE,Angel One,Financial Services,,India,NSE
APARINDS,Apar Industries,Capital Goods,,India,NSE
APLAPOLLO,APL Apollo Tubes,Capital Goods,,India,NSE
APLLTD,Alembic Pharmaceuticals,Healthcare,,India,NSE
APOLLOHOSP,Apollo Hospitals Enterprise,Healthcare,,India,NSE
APOLLOTYRE,Apollo Tyres,Automobile and Auto Components,,India,NSE
APTUS,Aptus Value Housing Finance India,Financial Services,,India,NSE
ARE&M,Amara Raja Energy & Mobility,Automobile and Auto Components,,India,NSE
ASAHIINDIA,Asahi India Glass,Automobile and Auto Components,,India,NSE
ASHOKLEY,Ashok Leyland,Capital Goods,,India,NSE
ASIANPAINT,Asian Paints,Consumer Durables,,India,NSE
ASTERDM,Aster DM Healthcare,Healthcare,,India,NSE
ASTRAL,Astral,Capital Goods,,India,NSE
ASTRAZEN,AstraZenca Pharma India,Healthcare,,India,NSE
ATGL,Adani Total Gas,Oil Gas & Consumable Fuels,,India,NSE
ATHERENERG,Ather Energy,Automobile and Auto Components,,India,NSE
ATUL,Atul,Chemicals,,India,NSE
AUBANK,AU Small Finance Bank,Financial Services,,India,NSE
AUROPHARMA,Aurobindo Pharma,Healthcare,,India,NSE
AWL,AWL Agri Business,Fast Moving Consumer Goods,,India,NSE
AXISBANK,Axis Bank,Financial Services,,India,NSE
BAJAJ-AUTO,Bajaj Auto,Automobile and Auto Components,,India,NSE
BAJAJFINSV,Bajaj Finserv,Financial Services,,India,NSE
BAJAJHFL,Bajaj Housing Finance,Financial Services,,India,NSE
BAJAJHLDNG,Bajaj Holdings & Investment,Financial Services,,India,NSE
BAJFINANCE,Bajaj Finance,Financial Services,,India,NSE
BALKRISIND,Balkrishna Industries,Automobile and Auto Components,,India,NSE
BALRAMCHIN,Balrampur Chini Mills,Fast Moving Consumer Goods,,India,NSE
BANDHANBNK,Bandhan Bank,Financial Services,,India,NSE
BANKBARODA,Bank of Baroda,Financial Services,,India,NSE
BANKINDIA,Bank of India,Financial Services,,India,NSE
BASF,BASF India,Chemicals,,India,NSE
BATAINDIA,Bata India,Consumer Durables,,India,NSE
BAYERCROP,Bayer Cropscience,Chemicals,,India,NSE
BBTC,Bombay Burmah Trading Corporation,Fast Moving Consumer Goods,,India,NSE
BDL,Bharat Dynamics,Capital Goods,,India,NSE
BEL,Bharat Electronics,Capital Goods,,India,NSE
BEML,BEML,Capital Goods,,India,NSE
BERGEPAINT,Berger Paints India,Consumer Durables,,India,NSE
BHARATFORG,Bharat Forge,Automobile and Auto Components,,India,NSE
BHARTIARTL,Bharti Airtel,Telecommunication,,India,NSE
BHARTIHEXA,Bharti Hexacom,Telecommunication,,India,NSE
BHEL,Bharat Heavy Electricals,Capital Goods,,India,NSE
BIKAJI,Bikaji Foods International,Fast Moving Consumer Goods,,India,NSE
BIOCON,Biocon,Healthcare,,India,NSE
BLS,BLS International Services,Consumer Services,,India,NSE
BLUEDART,Blue Dart Express,Services,,India,NSE
BLUEJET,Blue Jet Healthcare,Healthcare,,India,NSE
BLUESTARCO,Blue Star,Consumer Durables,,India,NSE
BOSCHLTD,Bosch,Automobile and Auto Components,,India,NSE
BPCL,Bharat Petroleum Corporation,Oil Gas & Consumable Fuels,,India,NSE
BRIGADE,Brigade Enterprises,Realty,,India,NSE
BRITANNIA,Britannia Industries,Fast Moving Consumer Goods,,India,NSE
BSE,BSE,Financial Services,,India,NSE
BSOFT,Birlasoft,Information Technology,,India,NSE
CAMPUS,Campus Activewear,Consumer Durables,,India,NSE
CAMS,Computer Age Management Services,Financial Services,,India,NSE
CANBK,Canara Bank,Financial Services,,India,NSE
CANFINHOME,Can Fin Homes,Financial Services,,India,NSE
CAPLIPOINT,Caplin Point Laboratories,Healthcare,,India,NSE
CARBORUNIV,Carborundum Universal,Capital Goods,,India,NSE
CASTROLIND,Castrol India,Oil Gas & Consumable Fuels,,India,NSE
CCL,CCL Products (I),Fast Moving Consumer Goods,,India,NSE
CDSL,Central Depository Services (India),Financial Services,,India,NSE
CEATLTD,Ceat,Automobile and Auto Components,,India,NSE
CENTRALBK,Central Bank of India,Financial Services,,India,NSE
CENTURYPLY,Century Plyboards (India),Consumer Durables,,India,NSE
CERA,Cera Sanitaryware,Consumer Durables,,India,NSE
CESC,CESC,Power,,India,NSE
CGCL,Capri Global Capital,Financial Services,,India,NSE
CGPOWER,CG Power and Industrial Solutions,Capital Goods,,India,NSE
CHALET,Chalet Hotels,Consumer Services,,India,NSE
CHAMBLFERT,Chambal Fertilizers & Chemicals,Chemicals,,India,NSE
CHENNPETRO,Chennai Petroleum Corporation,Oil Gas & Consumable Fuels,,India,NSE
CHOICEIN,Choice International,Financial Services,,India,NSE
CHOLAFIN,Cholamandalam Investment and Finance Company,Financial Services,,India,NSE
CHOLAHLDNG,Cholamandalam Financial Holdings,Financial Services,,India,NSE
CIPLA,Cipla,Healthcare,,India,NSE
CLEAN,Clean Science and Technology,Chemicals,,India,NSE
COALINDIA,Coal India,Oil Gas & Consumable Fuels,,India,NSE
COCHINSHIP,Cochin Shipyard,Capital Goods,,India,NSE
COFORGE,Coforge,Information Technology,,India,NSE
COHANCE,Cohance Lifesciences,Healthcare,,India,NSE
COLPAL,Colgate Palmolive (India),Fast Moving Consumer Goods,,India,NSE
CONCOR,Container Corporation of India,Services,,India,NSE
CONCORDBIO,Concord Biotech,Healthcare,,India,NSE
COROMANDEL,Coromandel International,Chemicals,,India,NSE
CRAFTSMAN,Craftsman Automation,Automobile and Auto Components,,India,NSE
CREDITACC,CreditAccess Grameen,Financial Services,,India,NSE
CRISIL,CRISIL,Financial Services,,India,NSE
CROMPTON,Crompton Greaves Consumer Electricals,Consumer Durables,,India,NSE
CUB,City Union Bank,Financial Services,,India,NSE
CUMMINSIND,Cummins India,Capital Goods,,India,NSE
CYIENT,Cyient,Information Technology,,India,NSE
DABUR,Dabur India,Fast Moving Consumer Goods,,India,NSE
DALBHARAT,Dalmia Bharat,Construction Materials,,India,NSE
DATAPATTNS,Data Patterns (India),Capital Goods,,India,NSE
DBREALTY,Valor Estate,Consumer Services,,India,NSE
DCMSHRIRAM,DCM Shriram,Diversified,,India,NSE
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp.,Chemicals,,India,NSE
DEEPAKNTR,Deepak Nitrite,Chemicals,,India,NSE
DELHIVERY,Delhivery,Services,,India,NSE
DEVYANI,Devyani International,Consumer Services,,India,NSE
DIVISLAB,Divi's Laboratories,Healthcare,,India,NSE
DIXON,Dixon Technologies (India),Consumer Durables,,India,NSE
DLF,DLF,Realty,,India,NSE
DMART,Avenue Supermarts,Consumer Services,,India,NSE
DOMS,DOMS Industries,Fast Moving Consumer Goods,,India,NSE
DRREDDY,Dr. Reddy's Laboratories,Healthcare,,India,NSE
ECLERX,eClerx Services,Services,,India,NSE
EICHERMOT,Eicher Motors,Automobile and Auto Components,,India,NSE
EIDPARRY,E.I.D. Parry (India),Fast Moving Consumer Goods,,India,NSE
EIHOTEL,EIH,Consumer Services,,India,NSE
ELECON,Elecon Engineering Co.,Capital Goods,,India,NSE
ELGIEQUIP,Elgi Equipments,Capital Goods,,India,NSE
EMAMILTD,Emami,Fast Moving Consumer Goods,,India,NSE
EMCURE,Emcure Pharmaceuticals,Healthcare,,India,NSE
ENDURANCE,Endurance Technologies,Automobile and Auto Components,,India,NSE
ENGINERSIN,Engineers India,Construction,,India,NSE
ENRIN,Siemens Energy India,Capital Goods,,India,NSE
ERIS,Eris Lifesciences,Healthcare,,India,NSE
ESCORTS,Escorts Kubota,Capital Goods,,India,NSE
ETERNAL,Eternal,Consumer Services,,India,NSE
EXIDEIND,Exide Industries,Automobile and Auto Components,,India,NSE
FACT,Fertilisers and Chemicals Travancore,Chemicals,,India,NSE
FEDERALBNK,Federal Bank,Financial Services,,India,NSE
FINCABLES,Finolex Cables,Capital Goods,,India,NSE
FINPIPE,Finolex Industries,Capital Goods,,India,NSE
FIRSTCRY,Brainbees Solutions,Consumer Services,,India,NSE
FIVESTAR,Five-Star Business Finance,Financial Services,,India,NSE
FLUOROCHEM,Gujarat Fluorochemicals,Chemicals,,India,NSE
FORCEMOT,Force Motors,Automobile and Auto Components,,India,NSE
FORTIS,Fortis Healthcare,Healthcare,,India,NSE
FSL,Firstsource Solutions,Services,,India,NSE
GAIL,GAIL (India),Oil Gas & Consumable Fuels,,India,NSE
GESHIP,Great Eastern Shipping Co.,Services,,India,NSE
GICRE,General Insurance Corporation of India,Financial Services,,India,NSE
GILLETTE,Gillette India,Fast Moving Consumer Goods,,India,NSE
GLAND,Gland Pharma,Healthcare,,India,NSE
GLAXO,Glaxosmithkline Pharmaceuticals,Healthcare,,India,NSE
GLENMARK,Glenmark Pharmaceuticals,Healthcare,,India,NSE
GMDCLTD,Gujarat Mineral Development Corporation,Metals & Mining,,India,NSE
GMRAIRPORT,GMR Airports,Services,,India,NSE
GODFRYPHLP,Godfrey Phillips India,Fast Moving Consumer Goods,,India,NSE
GODIGIT,Go Digit General Insurance,Financial Services,,India,NSE
GODREJAGRO,Godrej Agrovet,Fast Moving Consumer Goods,,India,NSE
GODREJCP,Godrej Consumer Products,Fast Moving Consumer Goods,,India,NSE
GODREJIND,Godrej Industries,Diversified,,India,NSE
GODREJPROP,Godrej Properties,Realty,,India,NSE
GPIL,Godawari Power & Ispat,Capital Goods,,India,NSE
GRANULES,Granules India,Healthcare,,India,NSE
GRAPHITE,Graphite India,Capital Goods,,India,NSE
GRASIM,Grasim Industries,Construction Materials,,India,NSE
GRAVITA,Gravita India,Metals & Mining,,India,NSE
GRSE,Garden Reach Shipbuilders & Engineers,Capital Goods,,India,NSE
GSPL,Gujarat State Petronet,Oil Gas & Consumable Fuels,,India,NSE
GUJGASLTD,Gujarat Gas,Oil Gas & Consumable Fuels,,India,NSE
GVT&D,GE Vernova T&D India,Capital Goods,,India,NSE
HAL,Hindustan Aeronautics,Capital Goods,,India,NSE
HAPPSTMNDS,Happiest Minds Technologies,Information Technology,,India,NSE
HAVELLS,Havells India,Consumer Durables,,India,NSE
HBLENGINE,HBL Engineering,Capital Goods,,India,NSE
HCLTECH,HCL Technologies,Information Technology,,India,NSE
HDFCAMC,HDFC Asset Management Company,Financial Services,,India,NSE
HDFCBANK,HDFC Bank,Financial Services,,India,NSE
HDFCLIFE,HDFC Life Insurance Company,Financial Services,,India,NSE
HEG,H.E.G.,Capital Goods,,India,NSE
HEROMOTOCO,Hero MotoCorp,Automobile and Auto Components,,India,NSE
HEXT,Hexaware Technologies,Information Technology,,India,NSE
HFCL,HFCL,Telecommunication,,India,NSE
HINDALCO,Hindalco Industries,Metals & Mining,,India,NSE
HINDCOPPER,Hindustan Copper,Metals & Mining,,India,NSE
HINDPETRO,Hindustan Petroleum Corporation,Oil Gas & Consumable Fuels,,India,NSE
HINDUNILVR,Hindustan Unilever,Fast Moving Consumer Goods,,India,NSE
HINDZINC,Hindustan Zinc,Metals & Mining,,India,NSE
HOMEFIRST,Home First Finance Company India,Financial Services,,India,NSE
HONASA,Honasa Consumer,Fast Moving Consumer Goods,,India,NSE
HONAUT,Honeywell Automation India,Capital Goods,,India,NSE
HSCL,Himadri Speciality Chemical,Chemicals,,India,NSE
HUDCO,Housing & Urban Development Corporation,Financial Services,,India,NSE
HYUNDAI,Hyundai Motor India,Automobile and Auto Components,,India,NSE
ICICIBANK,ICICI Bank,Financial Services,,India,NSE
ICICIGI,ICICI Lombard General Insurance Company,Financial Services,,India,NSE
ICICIPRULI,ICICI Prudential Life Insurance Company,Financial Services,,India,NSE
IDBI,IDBI Bank,Financial Services,,India,NSE
IDEA,Vodafone Idea,Telecommunication,,India,NSE
IDFCFIRSTB,IDFC First Bank,Financial Services,,India,NSE
IEX,Indian Energy Exchange,Financial Services,,India,NSE
IFCI,IFCI,Financial Services,,India,NSE
IGIL,International Gemmological Institute (India),Services,,India,NSE
IGL,Indraprastha Gas,Oil Gas & Consumable Fuels,,India,NSE
IIFL,IIFL Finance,Financial Services,,India,NSE
IKS,Inventurus Knowledge Solutions,Information Technology,,India,NSE
INDGN,Indegene,Healthcare,,India,NSE
INDHOTEL,Indian Hotels Co.,Consumer Services,,India,NSE
INDIACEM,India Cements,Construction Materials,,India,NSE
INDIAMART,Indiamart Intermesh,Consumer Services,,India,NSE
INDIANB,Indian Bank,Financial Services,,India,NSE
INDIGO,InterGlobe Aviation,Services,,India,NSE
INDUSINDBK,IndusInd Bank,Financial Services,,India,NSE
INDUSTOWER,Indus Towers,Telecommunication,,India,NSE
INFY,Infosys,Information Technology,,India,NSE
INOXINDIA,INOX India,Capital Goods,,India,NSE
INOXWIND,Inox Wind,Capital Goods,,India,NSE
INTELLECT,Intellect Design Arena,Information Technology,,India,NSE
IOB,Indian Overseas Bank,Financial Services,,India,NSE
IOC,Indian Oil Corporation,Oil Gas & Consumable Fuels,,India,NSE
IPCALAB,Ipca Laboratories,Healthcare,,India,NSE
IRB,IRB Infrastructure Developers,Construction,,India,NSE
