symbol,company_name,sector,market_cap,headquarters,exchange
IRCON,IRCON International,Construction,,India,NSE
IRCTC,Indian Railway Catering And Tourism Corporation,Consumer Services,,India,NSE
IREDA,Indian Renewable Energy Development Agency,Financial Services,,India,NSE
IRFC,Indian Railway Finance Corporation,Financial Services,,India,NSE
ITC,ITC,Fast Moving Consumer Goods,,India,NSE
ITCHOTELS,ITC Hotels,Consumer Services,,India,NSE
ITI,ITI,Telecommunication,,India,NSE
J&KBANK,Jammu & Kashmir Bank,Financial Services,,India,NSE
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals,Healthcare,,India,NSE
JBMA,JBM Auto,Automobile and Auto Components,,India,NSE
JINDALSAW,Jindal Saw,Capital Goods,,India,NSE
JINDALSTEL,Jindal Steel,Metals & Mining,,India,NSE
JIOFIN,Jio Financial Services,Financial Services,,India,NSE
JKCEMENT,J.K. Cement,Construction Materials,,India,NSE
JKTYRE,JK Tyre & Industries,Automobile and Auto Components,,India,NSE
JMFINANCIL,JM Financial,Financial Services,,India,NSE
JPPOWER,Jaiprakash Power Ventures,Power,,India,NSE
JSL,Jindal Stainless,Metals & Mining,,India,NSE
JSWENERGY,JSW Energy,Power,,India,NSE
JSWINFRA,JSW Infrastructure,Services,,India,NSE
JSWSTEEL,JSW Steel,Metals & Mining,,India,NSE
JUBLFOOD,Jubilant Foodworks,Consumer Services,,India,NSE
JUBLINGREA,Jubilant Ingrevia,Chemicals,,India,NSE
JUBLPHARMA,Jubilant Pharmova,Healthcare,,India,NSE
JWL,Jupiter Wagons,Capital Goods,,India,NSE
JYOTHYLAB,Jyothy Labs,Fast Moving Consumer Goods,,India,NSE
JYOTICNC,Jyoti CNC Automation,Capital Goods,,India,NSE
KAJARIACER,Kajaria Ceramics,Consumer Durables,,India,NSE
KALYANKJIL,Kalyan Jewellers India,Consumer Durables,,India,NSE
KARURVYSYA,Karur Vysya Bank,Financial Services,,India,NSE
KAYNES,Kaynes Technology India,Capital Goods,,India,NSE
KEC,Kec International,Construction,,India,NSE
KEI,KEI Industries,Capital Goods,,India,NSE
KFINTECH,Kfin Technologies,Financial Services,,India,NSE
KIMS,Krishna Institute of Medical Sciences,Healthcare,,India,NSE
KIRLOSBROS,Kirloskar Brothers,Capital Goods,,India,NSE
KIRLOSENG,Kirloskar Oil Eng,Capital Goods,,India,NSE
KOTAKBANK,Kotak Mahindra Bank,Financial Services,,India,NSE
KPIL,Kalpataru Projects International,Construction,,India,NSE
KPITTECH,KPIT Technologies,Information Technology,,India,NSE
KPRMILL,K.P.R. Mill,Textiles,,India,NSE
KSB,KSB,Capital Goods,,India,NSE
LALPATHLAB,Dr. Lal Path Labs,Healthcare,,India,NSE
LATENTVIEW,Latent View Analytics,Information Technology,,India,NSE
LAURUSLABS,Laurus Labs,Healthcare,,India,NSE
LEMONTREE,Lemon Tree Hotels,Consumer Services,,India,NSE
LICHSGFIN,LIC Housing Finance,Financial Services,,India,NSE
LICI,Life Insurance Corporation of India,Financial Services,,India,NSE
LINDEINDIA,Linde India,Chemicals,,India,NSE
LLOYDSME,Lloyds Metals And Energy,Metals & Mining,,India,NSE
LODHA,Lodha Developers,Realty,,India,NSE
LT,Larsen & Toubro,Construction,,India,NSE
LTF,L&T Finance,Financial Services,,India,NSE
LTFOODS,LT Foods,Fast Moving Consumer Goods,,India,NSE
LTIM,LTIMindtree,Information Technology,,India,NSE
LTTS,L&T Technology Services,Information Technology,,India,NSE
LUPIN,Lupin,Healthcare,,India,NSE
M&M,Mahindra & Mahindra,Automobile and Auto Components,,India,NSE
M&MFIN,Mahindra & Mahindra Financial Services,Financial Services,,India,NSE
MAHABANK,Bank of Maharashtra,Financial Services,,India,NSE
MAHSCOOTER,Maharashtra Scooters,Financial Services,,India,NSE
MAHSEAMLES,Maharashtra Seamless,Capital Goods,,India,NSE
MANAPPURAM,Manappuram Finance,Financial Services,,India,NSE
MANKIND,Mankind Pharma,Healthcare,,India,NSE
MANYAVAR,Vedant Fashions,Consumer Services,,India,NSE
MAPMYINDIA,C.E. Info Systems,Information Technology,,India,NSE
MARICO,Marico,Fast Moving Consumer Goods,,India,NSE
MARUTI,Maruti Suzuki India,Automobile and Auto Components,,India,NSE
MAXHEALTH,Max Healthcare Institute,Healthcare,,India,NSE
MAZDOCK,Mazagoan Dock Shipbuilders,Capital Goods,,India,NSE
MCX,Multi Commodity Exchange of India,Financial Services,,India,NSE
MEDANTA,Global Health,Healthcare,,India,NSE
METROPOLIS,Metropolis Healthcare,Healthcare,,India,NSE
MFSL,Max Financial Services,Financial Services,,India,NSE
MGL,Mahanagar Gas,Oil Gas & Consumable Fuels,,India,NSE
MINDACORP,Minda Corporation,Automobile and Auto Components,,India,NSE
MMTC,MMTC,Services,,India,NSE
MOTHERSON,Samvardhana Motherson International,Automobile and Auto Components,,India,NSE
MOTILALOFS,Motilal Oswal Financial Services,Financial Services,,India,NSE
MPHASIS,MphasiS,Information Technology,,India,NSE
MRF,MRF,Automobile and Auto Components,,India,NSE
MRPL,Mangalore Refinery & Petrochemicals,Oil Gas & Consumable Fuels,,India,NSE
MSUMI,Motherson Sumi Wiring India,Automobile and Auto Components,,India,NSE
MUTHOOTFIN,Muthoot Finance,Financial Services,,India,NSE
NAM-INDIA,Nippon Life India Asset Management,Financial Services,,India,NSE
NATCOPHARM,NATCO Pharma,Healthcare,,India,NSE
NATIONALUM,National Aluminium Co.,Metals & Mining,,India,NSE
NAUKRI,Info Edge (India),Consumer Services,,India,NSE
NAVA,Nava,Power,,India,NSE
NAVINFLUOR,Navin Fluorine International,Chemicals,,India,NSE
NBCC,NBCC (India),Construction,,India,NSE
NCC,NCC,Construction,,India,NSE
NESTLEIND,Nestle India,Fast Moving Consumer Goods,,India,NSE
NETWEB,Netweb Technologies India,Information Technology,,India,NSE
NEULANDLAB,Neuland Laboratories,Healthcare,,India,NSE
NEWGEN,Newgen Software Technologies,Information Technology,,India,NSE
NH,Narayana Hrudayalaya,Healthcare,,India,NSE
NHPC,NHPC,Power,,India,NSE
NIACL,The New India Assurance Company,Financial Services,,India,NSE
NIVABUPA,Niva Bupa Health Insurance Company,Financial Services,,India,NSE
NLCINDIA,NLC India,Power,,India,NSE
NMDC,NMDC,Metals & Mining,,India,NSE
NSLNISP,NMDC Steel,Metals & Mining,,India,NSE
NTPC,NTPC,Power,,India,NSE
NTPCGREEN,NTPC Green Energy,Power,,India,NSE
NUVAMA,Nuvama Wealth Management,Financial Services,,India,NSE
NUVOCO,Nuvoco Vistas Corporation,Construction Materials,,India,NSE
NYKAA,FSN E-Commerce Ventures,Consumer Services,,India,NSE
OBEROIRLTY,Oberoi Realty,Realty,,India,NSE
OFSS,Oracle Financial Services Software,Information Technology,,India,NSE
OIL,Oil India,Oil Gas & Consumable Fuels,,India,NSE
OLAELEC,Ola Electric Mobility,Automobile and Auto Components,,India,NSE
OLECTRA,Olectra Greentech,Automobile and Auto Components,,India,NSE
ONESOURCE,Onesource Specialty Pharma,Healthcare,,India,NSE
ONGC,Oil & Natural Gas Corporation,Oil Gas & Consumable Fuels,,India,NSE
PAGEIND,Page Industries,Textiles,,India,NSE
PATANJALI,Patanjali Foods,Fast Moving Consumer Goods,,India,NSE
PAYTM,One 97 Communications,Financial Services,,India,NSE
PCBL,PCBL Chemical,Chemicals,,India,NSE
PERSISTENT,Persistent Systems,Information Technology,,India,NSE
PETRONET,Petronet LNG,Oil Gas & Consumable Fuels,,India,NSE
PFC,Power Finance Corporation,Financial Services,,India,NSE
PFIZER,Pfizer,Healthcare,,India,NSE
PGEL,PG Electroplast,Consumer Durables,,India,NSE
PGHH,Procter & Gamble Hygiene & Health Care,Fast Moving Consumer Goods,,India,NSE
PHOENIXLTD,Phoenix Mills,Realty,,India,NSE
PIDILITIND,Pidilite Industries,Chemicals,,India,NSE
PIIND,PI Industries,Chemicals,,India,NSE
PNB,Punjab National Bank,Financial Services,,India,NSE
PNBHOUSING,PNB Housing Finance,Financial Services,,India,NSE
POLICYBZR,PB Fintech,Financial Services,,India,NSE
POLYCAB,Polycab India,Capital Goods,,India,NSE
POLYMED,Poly Medicure,Healthcare,,India,NSE
POONAWALLA,Poonawalla Fincorp,Financial Services,,India,NSE
POWERGRID,Power Grid Corporation of India,Power,,India,NSE
POWERINDIA,Hitachi Energy India,Capital Goods,,India,NSE
PPLPHARMA,Piramal Pharma,Healthcare,,India,NSE
PRAJIND,Praj Industries,Capital Goods,,India,NSE
PREMIERENE,Premier Energies,Capital Goods,,India,NSE
PRESTIGE,Prestige Estates Projects,Realty,,India,NSE
PTCIL,PTC Industries,Capital Goods,,India,NSE
PVRINOX,PVR INOX,Media Entertainment & Publication,,India,NSE
RADICO,Radico Khaitan,Fast Moving Consumer Goods,,India,NSE
RAILTEL,Railtel Corporation Of India,Telecommunication,,India,NSE
RAINBOW,Rainbow Childrens Medicare,Healthcare,,India,NSE
RAMCOCEM,The Ramco Cements,Construction Materials,,India,NSE
RBLBANK,RBL Bank,Financial Services,,India,NSE
RCF,Rashtriya Chemicals & Fertilizers,Chemicals,,India,NSE
RECLTD,REC,Financial Services,,India,NSE
REDINGTON,Redington,Services,,India,NSE
RELIANCE,Reliance Industries,Oil Gas & Consumable Fuels,,India,NSE
RELINFRA,Reliance Infrastructure,Power,,India,NSE
RHIM,RHI MAGNESITA INDIA,Capital Goods,,India,NSE
RITES,RITES,Construction,,India,NSE
RKFORGE,Ramkrishna Forgings,Automobile and Auto Components,,India,NSE
RPOWER,Reliance Power,Power,,India,NSE
RRKABEL,R R Kabel,Capital Goods,,India,NSE
RVNL,Rail Vikas Nigam,Construction,,India,NSE
SAGILITY,Sagility,Information Technology,,India,NSE
SAIL,Steel Authority of India,Metals & Mining,,India,NSE
SAILIFE,Sai Life Sciences,Healthcare,,India,NSE
SAMMAANCAP,Sammaan Capital,Financial Services,,India,NSE
SAPPHIRE,Sapphire Foods India,Consumer Services,,India,NSE
SARDAEN,Sarda Energy and Minerals,Metals & Mining,,India,NSE
SAREGAMA,Saregama India,Media Entertainment & Publication,,India,NSE
SBFC,SBFC Finance,Financial Services,,India,NSE
SBICARD,SBI Cards and Payment Services,Financial Services,,India,NSE
SBILIFE,SBI Life Insurance Company,Financial Services,,India,NSE
SBIN,State Bank of India,Financial Services,,India,NSE
SCHAEFFLER,Schaeffler India,Automobile and Auto Components,,India,NSE
SCHNEIDER,Schneider Electric Infrastructure,Capital Goods,,India,NSE
SCI,Shipping Corporation of India,Services,,India,NSE
SHREECEM,Shree Cement,Construction Materials,,India,NSE
SHRIRAMFIN,Shriram Finance,Financial Services,,India,NSE
SHYAMMETL,Shyam Metalics and Energy,Capital Goods,,India,NSE
SIEMENS,Siemens,Capital Goods,,India,NSE
SIGNATURE,Signatureglobal (India),Realty,,India,NSE
SJVN,SJVN,Power,,India,NSE
SKFINDIA,SKF India,Capital Goods,,India,NSE
SOBHA,Sobha,Realty,,India,NSE
SOLARINDS,Solar Industries India,Chemicals,,India,NSE
SONACOMS,Sona BLW Precision Forgings,Automobile and Auto Components,,India,NSE
SONATSOFTW,Sonata Software,Information Technology,,India,NSE
SRF,SRF,Chemicals,,India,NSE
STARHEALTH,Star Health and Allied Insurance Company,Financial Services,,India,NSE
SUMICHEM,Sumitomo Chemical India,Chemicals,,India,NSE
SUNDARMFIN,Sundaram Finance,Financial Services,,India,NSE
SUNDRMFAST,Sundram Fasteners,Automobile and Auto Components,,India,NSE
SUNPHARMA,Sun Pharmaceutical Industries,Healthcare,,India,NSE
SUNTV,Sun TV Network,Media Entertainment & Publication,,India,NSE
SUPREMEIND,Supreme Industries,Capital Goods,,India,NSE
SUZLON,Suzlon Energy,Capital Goods,,India,NSE
SWANCORP,Swan Corp,Chemicals,,India,NSE
SWIGGY,Swiggy,Consumer Services,,India,NSE
SYNGENE,Syngene International,Healthcare,,India,NSE
SYRMA,Syrma SGS Technology,Capital Goods,,India,NSE
TARIL,Transformers And Rectifiers (India),Capital Goods,,India,NSE
TATACHEM,Tata Chemicals,Chemicals,,India,NSE
TATACOMM,Tata Communications,Telecommunication,,India,NSE
TATACONSUM,Tata Consumer Products,Fast Moving Consumer Goods,,India,NSE
TATAELXSI,Tata Elxsi,Information Technology,,India,NSE
TATAINVEST,Tata Investment Corporation,Financial Services,,India,NSE
TATAMOTORS,Tata Motors,Automobile and Auto Components,,India,NSE
TATAPOWER,Tata Power Co.,Power,,India,NSE
TATASTEEL,Tata Steel,Metals & Mining,,India,NSE
TATATECH,Tata Technologies,Information Technology,,India,NSE
TBOTEK,TBO Tek,Consumer Services,,India,NSE
TCS,Tata Consultancy Services,Information Technology,,India,NSE
TECHM,Tech Mahindra,Information Technology,,India,NSE
TECHNOE,Techno Electric & Engineering Company,Construction,,India,NSE
TEJASNET,Tejas Networks,Telecommunication,,India,NSE
THELEELA,Schloss Bangalore,Consumer Services,,India,NSE
THERMAX,Thermax,Capital Goods,,India,NSE
TIINDIA,Tube Investments of India,Automobile and Auto Components,,India,NSE
TIMKEN,Timken India,Capital Goods,,India,NSE
TITAGARH,Titagarh Rail Systems,Capital Goods,,India,NSE
TITAN,Titan Company,Consumer Durables,,India,NSE
TORNTPHARM,Torrent Pharmaceuticals,Healthcare,,India,NSE
TORNTPOWER,Torrent Power,Power,,India,NSE
TRENT,Trent,Consumer Services,,India,NSE
TRIDENT,Trident,Textiles,,India,NSE
TRITURBINE,Triveni Turbine,Capital Goods,,India,NSE
TRIVENI,Triveni Engineering & Industries,Fast Moving Consumer Goods,,India,NSE
TTML,Tata Teleservices (Maharashtra),Telecommunication,,India,NSE
TVSMOTOR,TVS Motor Company,Automobile and Auto Components,,India,NSE
UBL,United Breweries,Fast Moving Consumer Goods,,India,NSE
UCOBANK,UCO Bank,Financial Services,,India,NSE
ULTRACEMCO,UltraTech Cement,Construction Materials,,India,NSE
UNIONBANK,Union Bank of India,Financial Services,,India,NSE
UNITDSPR,United Spirits,Fast Moving Consumer Goods,,India,NSE
UNOMINDA,UNO Minda,Automobile and Auto Components,,India,NSE
UPL,UPL,Chemicals,,India,NSE
USHAMART,Usha Martin,Capital Goods,,India,NSE
UTIAMC,UTI Asset Management Company,Financial Services,,India,NSE
VBL,Varun Beverages,Fast Moving Consumer Goods,,India,NSE
VEDL,Vedanta,Metals & Mining,,India,NSE
VENTIVE,Ventive Hospitality,Consumer Services,,India,NSE
VGUARD,V-Guard Industries,Consumer Durables,,India,NSE
VIJAYA,Vijaya Diagnostic Centre,Healthcare,,India,NSE
VMM,Vishal Mega Mart,Consumer Services,,India,NSE
VOLTAS,Voltas,Consumer Durables,,India,NSE
VTL,Vardhman Textiles,Textiles,,India,NSE
WAAREEENER,Waaree Energies,Capital Goods,,India,NSE
WELCORP,Welspun Corp,Capital Goods,,India,NSE
WELSPUNLIV,Welspun Living,Textiles,,India,NSE
WHIRLPOOL,Whirlpool of India,Consumer Durables,,India,NSE
WIPRO,Wipro,Information Technology,,India,NSE
WOCKPHARMA,Wockhardt,Healthcare,,India,NSE
YESBANK,Yes Bank,Financial Services,,India,NSE
ZEEL,Zee Entertainment Enterprises,Media Entertainment & Publication,,India,NSE
ZENSARTECH,Zensar Technolgies,Information Technology,,India,NSE
ZENTEC,Zen Technologies,Capital Goods,,India,NSE
ZFCVINDIA,ZF Commercial Vehicle Control Systems India,Automobile and Auto Components,,India,NSE
ZYDUSLIFE,Zydus Lifesciences,Healthcare,,India,NSE
